Datetime,Dendro
2024-06-08 05:01:23,"3671,43"
2024-06-08 05:02:48,"4060,77"
2024-06-08 05:05:34,"5218,82"
2024-06-08 05:05:52,"3481,53"
2024-06-08 05:06:11,"3763,66"
2024-06-08 05:08:41,"4060,93"
2024-06-08 05:11:27,"5218,97"
2024-06-08 05:11:51,"3481,61"
2024-06-08 05:12:04,"3763,89"
2024-06-08 05:12:37,"3671,7"
2024-06-08 05:14:35,"4061,45"
2024-06-08 05:17:22,"5219,22"
2024-06-08 05:17:58,"3763,95"
2024-06-08 05:18:17,"3481,31"
2024-06-08 05:20:33,"4061,13"
2024-06-08 05:23:23,"5219,3"
2024-06-08 05:23:49,"3672,7"
2024-06-08 05:24:13,"3481,15"
2024-06-08 05:24:24,"3764,29"
2024-06-08 05:26:32,"4061,31"
2024-06-08 05:29:23,"5219,63"
2024-06-08 05:30:13,"3482,21"
2024-06-08 05:30:49,"3764,51"
2024-06-08 05:32:30,"4062,58"
2024-06-08 05:35:17,"5219,63"
2024-06-08 05:36:06,"3482,23"
2024-06-08 05:36:30,"3673,29"
2024-06-08 05:37:46,"3763,77"
2024-06-08 05:38:23,"4063,1"
2024-06-08 05:41:09,"5219,65"
2024-06-08 05:42:01,"3482,12"
2024-06-08 05:43:40,"3764,14"
2024-06-08 05:44:19,"4063,18"
2024-06-08 05:47:03,"5219,7"
2024-06-08 05:47:47,"3674,1"
2024-06-08 05:48:00,"3482,75"
2024-06-08 05:49:58,"3764,65"
2024-06-08 05:50:14,"4063,65"
2024-06-08 05:52:59,"5219,83"
2024-06-08 05:53:57,"3484,79"
2024-06-08 05:55:51,"3764,58"
2024-06-08 05:56:06,"4063,82"
2024-06-08 05:58:56,"5219,98"
2024-06-08 05:59:01,"3674,55"
2024-06-08 05:59:49,"3484,63"
2024-06-08 06:01:44,"3764,54"
2024-06-08 06:02:01,"4063,83"
2024-06-08 06:04:49,"5219,82"
2024-06-08 06:05:44,"3484,5"
2024-06-08 06:07:38,"3764,64"
2024-06-08 06:07:56,"4063,97"
2024-06-08 06:10:14,"3674,89"
2024-06-08 06:10:44,"5219,93"
2024-06-08 06:11:43,"3485,12"
2024-06-08 06:13:35,"3764,8"
2024-06-08 06:13:56,"4064,24"
2024-06-08 06:16:42,"5219,85"
2024-06-08 06:17:40,"3483,25"
2024-06-08 06:19:28,"3765,01"
2024-06-08 06:19:47,"4064,23"
2024-06-08 06:21:27,"3674,9"
2024-06-08 06:22:38,"5219,83"
2024-06-08 06:23:35,"3483,69"
2024-06-08 06:25:23,"3765,58"
2024-06-08 06:25:45,"4064,37"
2024-06-08 06:28:33,"5219,96"
2024-06-08 06:29:32,"3483,43"
2024-06-08 06:31:40,"4064,43"
2024-06-08 06:32:26,"3765,5"
2024-06-08 06:32:39,"3675,31"
2024-06-08 06:34:28,"5219,85"
2024-06-08 06:35:28,"3484,06"
2024-06-08 06:37:35,"4064,35"
2024-06-08 06:38:23,"3765,29"
2024-06-08 06:40:24,"5220,14"
2024-06-08 06:41:26,"3483,82"
2024-06-08 06:43:29,"4064,37"
2024-06-08 06:43:57,"3675,65"
2024-06-08 06:44:20,"3765,07"
2024-06-08 06:46:24,"5220,19"
2024-06-08 06:47:24,"3484,13"
2024-06-08 06:49:23,"4064,42"
2024-06-08 06:50:16,"3765,67"
2024-06-08 06:52:21,"5220,19"
2024-06-08 06:53:17,"3484,18"
2024-06-08 06:55:10,"3676,34"
2024-06-08 06:55:22,"4064,63"
2024-06-08 06:56:15,"3765,56"
2024-06-08 06:58:22,"5220,19"
2024-06-08 06:59:12,"3484,05"
2024-06-08 07:01:20,"4064,73"
2024-06-08 07:02:15,"3765,92"
2024-06-08 07:04:22,"5220,33"
2024-06-08 07:05:08,"3484,16"
2024-06-08 07:06:57,"3676,43"
2024-06-08 07:07:17,"4064,72"
2024-06-08 07:08:12,"3765,85"
2024-06-08 07:10:17,"5220,17"
2024-06-08 07:11:06,"3484,14"
2024-06-08 07:13:13,"4064,78"
2024-06-08 07:14:05,"3765,94"
2024-06-08 07:16:17,"5220,22"
2024-06-08 07:17:06,"3484,41"
2024-06-08 07:18:49,"3676,92"
2024-06-08 07:19:08,"4065,09"
2024-06-08 07:20:02,"3765,7"
2024-06-08 07:22:17,"5220,29"
2024-06-08 07:23:00,"3485,32"
2024-06-08 07:25:06,"4063,93"
2024-06-08 07:25:58,"3764,37"
2024-06-08 07:28:11,"5220,21"
2024-06-08 07:28:58,"3485,01"
2024-06-08 07:30:03,"3676,95"
2024-06-08 07:30:58,"4059,48"
2024-06-08 07:31:53,"3763,27"
2024-06-08 07:34:05,"5220,39"
2024-06-08 07:35:31,"3484,67"
2024-06-08 07:36:56,"4059,85"
2024-06-08 07:37:50,"3763,42"
2024-06-08 07:40:04,"5220,22"
2024-06-08 07:41:15,"3677,08"
2024-06-08 07:41:28,"3484,64"
2024-06-08 07:42:55,"4060,5"
2024-06-08 07:43:44,"3764,07"
2024-06-08 07:46:01,"5218,37"
2024-06-08 07:47:26,"3484,42"
2024-06-08 07:48:48,"4065,1"
2024-06-08 07:49:37,"3765,77"
2024-06-08 07:51:53,"5220,29"
2024-06-08 07:52:31,"3677,47"
2024-06-08 07:53:21,3485
2024-06-08 07:54:46,"4065,99"
2024-06-08 07:55:34,"3766,1"
2024-06-08 07:57:47,"5220,19"
2024-06-08 07:59:18,"3485,46"
2024-06-08 08:00:38,"4066,55"
2024-06-08 08:01:32,"3766,48"
2024-06-08 08:03:42,"5220,23"
2024-06-08 08:03:47,"3678,34"
2024-06-08 08:05:12,"3485,41"
2024-06-08 08:06:31,"4066,95"
2024-06-08 08:07:31,"3766,34"
2024-06-08 08:09:39,"5220,2"
2024-06-08 08:11:08,"3485,27"
2024-06-08 08:12:26,"4067,18"
2024-06-08 08:15:33,"5220,04"
2024-06-08 08:17:05,"3485,25"
2024-06-08 08:18:20,"4067,26"
2024-06-08 08:19:20,"3766,46"
2024-06-08 08:21:30,"5220,08"
2024-06-08 08:23:01,"3485,3"
2024-06-08 08:24:17,"4067,52"
2024-06-08 08:26:16,"3678,61"
2024-06-08 08:27:24,"5220,22"
2024-06-08 08:28:59,"3485,27"
2024-06-08 08:30:13,"4067,76"
2024-06-08 08:31:07,"3766,18"
2024-06-08 08:33:18,"5220,05"
2024-06-08 08:34:56,"3485,04"
2024-06-08 08:37:01,"3766,13"
2024-06-08 08:37:30,"3678,07"
2024-06-08 08:39:15,"5220,29"
2024-06-08 08:40:51,"3485,17"
2024-06-08 08:42:05,"4067,6"
2024-06-08 08:42:59,"3765,92"
2024-06-08 08:45:08,"5220,09"
2024-06-08 08:46:48,"3485,49"
2024-06-08 08:47:57,"4067,72"
2024-06-08 08:48:56,"3765,82"
2024-06-08 08:51:02,"5220,12"
2024-06-08 08:52:43,"3484,25"
2024-06-08 08:53:52,"4067,39"
2024-06-08 08:56:54,"5220,16"
2024-06-08 08:58:40,"3482,39"
2024-06-08 08:59:48,"4067,1"
2024-06-08 09:00:00,"3676,83"
2024-06-08 09:00:46,"3764,81"
2024-06-08 09:04:00,"5219,97"
2024-06-08 09:04:34,"3481,53"
2024-06-08 09:05:44,"4066,83"
2024-06-08 09:07:12,"3764,08"
2024-06-08 09:09:53,"5219,77"
2024-06-08 09:10:27,"3480,24"
2024-06-08 09:11:37,"4066,54"
2024-06-08 09:11:50,"3675,39"
2024-06-08 09:13:11,"3763,34"
2024-06-08 09:15:51,"5219,48"
2024-06-08 09:16:21,"3480,33"
2024-06-08 09:17:30,"4066,38"
2024-06-08 09:19:42,"3762,5"
